#ifdef GL_ES
precision mediump float;
#endif

varying vec2 vTexCoord;
varying vec4 vColorMult;
varying vec4 vColorOffset;
varying vec3 vNormal;
varying vec3 vFragPos;

uniform sampler2D uImage0;
uniform vec3 uViewPos;
uniform vec3 uLightPos;
uniform vec3 uLightColor;
uniform vec3 uAmbientColor;

const float screenGamma = 2.2;

void main() {
v 0.226467 -0.216506 -0.845185
v 0.258819 -0.250000 -0.965926
v 0.291171 -0.216506 -1.086667
v 0.314855 -0.125000 -1.175055
v 0.163158 0.000000 -1.239306
v 0.158786 0.125000 -1.206099
v 0.146842 0.216506 -1.115376
v 0.130526 0.250000 -0.991445
v 0.114210 0.216506 -0.867514
v 0.102266 0.125000 -0.776791
v 0.097895 0.000000 -0.743584
v 0.102266 -0.125000 -0.776791
v 0.114210 -0.216506 -0.867514
v 0.130526 -0.250000 -0.991445
v 0.146842 -0.216506 -1.115376
v 0.158786 -0.125000 -1.206099
v 0.000000 0.000000 -1.250000
v 0.000000 0.125000 -1.216506
v 0.000000 0.216506 -1.125000
v 0.000000 0.250000 -1.000000
v 0.000000 0.216506 -0.875000
v 0.000000 0.125000 -0.783494
v 0.000000 0.000000 -0.750000
v 0.000000 -0.125000 -0.783494
v 0.000000 -0.216506 -0.875000
v 0.000000 -0.250000 -1.000000
v 0.000000 -0.216506 -1.125000
v 0.000000 -0.125000 -1.216506
v -0.163158 0.000000 -1.239306
v -0.158786 0.125000 -1.206099
v -0.146842 0.216506 -1.115375
v -0.130526 0.250000 -0.991445
v -0.114211 0.216506 -0.867514
v -0.102267 0.125000 -0.776791
v -0.097895 0.000000 -0.743584
v -0.102267 -0.125000 -0.776791
v -0.114211 -0.216506 -0.867514
v -0.130526 -0.250000 -0.991445
v -0.146842 -0.216506 -1.115375
v -0.158786 -0.125000 -1.206099
v -0.323524 0.000000 -1.207407
v -0.314855 0.125000 -1.175055
v -0.291171 0.216506 -1.086667
v -0.258819 0.250000 -0.965926
v -0.226467 0.216506 -0.845185
v -0.202783 0.125000 -0.756797
v -0.194114 0.000000 -0.724444
v -0.202783 -0.125000 -0.756797
v -0.226467 -0.216506 -0.845185
v -0.258819 -0.250000 -0.965926
v -0.291171 -0.216506 -1.086667
v -0.314855 -0.125000 -1.175055
v -0.478354 0.000000 -1.154849
v -0.465537 0.125000 -1.123905
v -0.430519 0.216506 -1.039364
v -0.382684 0.250000 -0.923880
v -0.334848 0.216506 -0.808395
v -0.299830 0.125000 -0.723854
v -0.287013 0.000000 -0.692910
v -0.299830 -0.125000 -0.723854
v -0.334848 -0.216506 -0.808395
v -0.382684 -0.250000 -0.923880
v -0.430519 -0.216506 -1.039364
v -0.465537 -0.125000 -1.123905
v -0.625000 0.000000 -1.082532
v -0.608253 0.125000 -1.053526
v -0.562500 0.216506 -0.974279
v -0.500000 0.250000 -0.866026
v -0.437500 0.216506 -0.757772
v -0.391747 0.125000 -0.678525
v -0.375000 0.000000 -0.649519
v -0.391747 -0.125000 -0.678525
v -0.437500 -0.216506 -0.757772
v -0.500000 -0.250000 -0.866026
v -0.562500 -0.216506 -0.974279
v -0.608253 -0.125000 -1.053526
v -0.760952 0.000000 -0.991692
v -0.740562 0.125000 -0.965119
v -0.684857 0.216506 -0.892522
v -0.608761 0.250000 -0.793353
v -0.532666 0.216506 -0.694184
v -0.476961 0.125000 -0.621587
v -0.456571 0.000000 -0.595015
v -0.476961 -0.125000 -0.621587
v -0.532666 -0.216506 -0.694184
v -0.608761 -0.250000 -0.793353
v -0.684857 -0.216506 -0.892522
v -0.740562 -0.125000 -0.965119
v -0.883884 0.000000 -0.883883
v -0.860200 0.125000 -0.860200
v -0.795495 0.216506 -0.795495
v -0.707107 0.250000 -0.707107
v -0.618719 0.216506 -0.618718
v -0.554014 0.125000 -0.554013
v -0.530330 0.000000 -0.530330
v -0.554014 -0.125000 -0.554013
v -0.618719 -0.216506 -0.618718
v -0.707107 -0.250000 -0.707107
v -0.795495 -0.216506 -0.795495
v -0.860200 -0.125000 -0.860200
v -0.991692 0.000000 -0.760952
v -0.965119 0.125000 -0.740562
v -0.892522 0.216506 -0.684857
v -0.793353 0.250000 -0.608761
v -0.694184 0.216506 -0.532666
v -0.621587 0.125000 -0.476961
v -0.595015 0.000000 -0.456571
v -0.621587 -0.125000 -0.476961
v -0.694184 -0.216506 -0.532666
v -0.793353 -0.250000 -0.608761
v -0.892522 -0.216506 -0.684857
v -0.965119 -0.125000 -0.740562
v -1.082532 0.000000 -0.625000
v -1.053525 0.125000 -0.608253
v -0.974278 0.216506 -0.562500
v -0.866025 0.250000 -0.500000
v -0.757772 0.216506 -0.437500
v -0.678525 0.125000 -0.391747
v -0.649519 0.000000 -0.375000
v -0.678525 -0.125000 -0.391747
v -0.757772 -0.216506 -0.437500
v -0.866025 -0.250000 -0.500000
v -0.974278 -0.216506 -0.562500
v -1.053525 -0.125000 -0.608253
v -1.154849 0.000000 -0.478354
v -1.123905 0.125000 -0.465537
v -1.039364 0.216506 -0.430519
v -0.923880 0.250000 -0.382683
v -0.808395 0.216506 -0.334848
v -0.723854 0.125000 -0.299830
v -0.692910 0.000000 -0.287013
v -0.723854 -0.125000 -0.299830
v -0.808395 -0.216506 -0.334848
v -0.923880 -0.250000 -0.382683
v -1.039364 -0.216506 -0.430519
v -1.123905 -0.125000 -0.465537
v -1.207407 0.000000 -0.323524
v -1.175055 0.125000 -0.314855
v -1.086667 0.216506 -0.291171
v -0.965926 0.250000 -0.258819
v -0.845185 0.216506 -0.226467
v -0.756797 0.125000 -0.202783
v -0.724444 0.000000 -0.194114
v -0.756797 -0.125000 -0.202783
v -0.845185 -0.216506 -0.226467
v -0.965926 -0.250000 -0.258819
v -1.086667 -0.216506 -0.291171
v -1.175055 -0.125000 -0.314855
v -1.239306 0.000000 -0.163158
v -1.206099 0.125000 -0.158786
v -1.115375 0.216506 -0.146842
v -0.991445 0.250000 -0.130526
v -0.867514 0.216506 -0.114211
v -0.776791 0.125000 -0.102267
v -0.743584 0.000000 -0.097895
v -0.776791 -0.125000 -0.102267
v -0.867514 -0.216506 -0.114211
v -0.991445 -0.250000 -0.130526
v -1.115375 -0.216506 -0.146842
v -1.206099 -0.125000 -0.158786
v -1.250000 0.000000 -0.000000
v -1.216506 0.125000 -0.000000
v -1.125000 0.216506 -0.000000
v -1.000000 0.250000 -0.000000
v -0.875000 0.216506 -0.000000
v -0.783494 0.125000 -0.000000
v -0.750000 0.000000 -0.000000
v -0.783494 -0.125000 -0.000000
v -0.875000 -0.216506 -0.000000
v -1.000000 -0.250000 -0.000000
v -1.125000 -0.216506 -0.000000
v -1.216506 -0.125000 -0.000000
v -1.239306 0.000000 0.163158
v -1.206099 0.125000 0.158786
v -1.115375 0.216506 0.146842
v -0.991445 0.250000 0.130526
v -0.867514 0.216506 0.114211
v -0.776791 0.125000 0.102267
v -0.743584 0.000000 0.097895
v -0.776791 -0.125000 0.102267
v -0.867514 -0.216506 0.114211
v -0.991445 -0.250000 0.130526
v -1.115375 -0.216506 0.146842
v -1.206099 -0.125000 0.158786
v -1.207407 0.000000 0.323524
v -1.175055 0.125000 0.314855
v -1.086667 0.216506 0.291171
v -0.965926 0.250000 0.258819
v -0.845185 0.216506 0.226467
v -0.756797 0.125000 0.202783
v -0.724444 0.000000 0.194114
v -0.756797 -0.125000 0.202783
v -0.845185 -0.216506 0.226467
v -0.965926 -0.250000 0.258819
v -1.086667 -0.216506 0.291171
v -1.175055 -0.125000 0.314855
v -1.154850 0.000000 0.478354
v -1.123906 0.125000 0.465536
v -1.039365 0.216506 0.430518
v -0.923880 0.250000 0.382683
v -0.808395 0.216506 0.334848
v -0.723854 0.125000 0.299830
v -0.692910 0.000000 0.287012
v -0.723854 -0.125000 0.299830
v -0.808395 -0.216506 0.334848
v -0.923880 -0.250000 0.382683
v -1.039365 -0.216506 0.430518
v -1.123906 -0.125000 0.465536
v -1.082532 0.000000 0.625000
v -1.053526 0.125000 0.608253
v -0.974279 0.216506 0.562500
v -0.866026 0.250000 0.500000
v -0.757772 0.216506 0.437500
v -0.678525 0.125000 0.391747
v -0.649519 0.000000 0.375000
v -0.678525 -0.125000 0.391747
v -0.757772 -0.216506 0.437500
v -0.866026 -0.250000 0.500000
v -0.974279 -0.216506 0.562500
v -1.053526 -0.125000 0.608253
v -0.991692 0.000000 0.760952
v -0.965119 0.125000 0.740562
v -0.892522 0.216506 0.684857
v -0.793353 0.250000 0.608761
v -0.694184 0.216506 0.532666
v -0.621587 0.125000 0.476961
v -0.595015 0.000000 0.456571
v -0.621587 -0.125000 0.476961
v -0.694184 -0.216506 0.532666
v -0.793353 -0.250000 0.608761
v -0.892522 -0.216506 0.684857
v -0.965119 -0.125000 0.740562
v -0.883884 0.000000 0.883883
v -0.860200 0.125000 0.860200
v -0.795495 0.216506 0.795495
v -0.707107 0.250000 0.707107
v -0.618719 0.216506 0.618718
v -0.554014 0.125000 0.554013
v -0.530330 0.000000 0.530330
v -0.554014 -0.125000 0.554013
v -0.618719 -0.216506 0.618718
v -0.707107 -0.250000 0.707107
v -0.795495 -0.216506 0.795495
v -0.860200 -0.125000 0.860200
v -0.760952 0.000000 0.991691
v -0.740563 0.125000 0.965119
v -0.684857 0.216506 0.892522
v -0.608762 0.250000 0.793353
v -0.532667 0.216506 0.694184
v -0.476961 0.125000 0.621587
v -0.456571 0.000000 0.595015
v -0.476961 -0.125000 0.621587
v -0.532667 -0.216506 0.694184
v -0.608762 -0.250000 0.793353
v -0.684857 -0.216506 0.892522
v -0.740563 -0.125000 0.965119
v -0.625000 0.000000 1.082532
v -0.608253 0.125000 1.053526
v -0.562500 0.216506 0.974279
v -0.500000 0.250000 0.866026
v -0.437500 0.216506 0.757772
v -0.391747 0.125000 0.678525
v -0.375000 0.000000 0.649519
v -0.391747 -0.125000 0.678525
v -0.437500 -0.216506 0.757772
v -0.500000 -0.250000 0.866026
v -0.562500 -0.216506 0.974279
v -0.608253 -0.125000 1.053526
v -0.478354 0.000000 1.154849
v -0.465537 0.125000 1.123905
v -0.430519 0.216506 1.039364
v -0.382684 0.250000 0.923880
v -0.334848 0.216506 0.808395
v -0.299830 0.125000 0.723854
v -0.287013 0.000000 0.692910
v -0.299830 -0.125000 0.723854
v -0.334848 -0.216506 0.808395
v -0.382684 -0.250000 0.923880
v -0.430519 -0.216506 1.039364
v -0.465537 -0.125000 1.123905
v -0.323524 0.000000 1.207407
v -0.314855 0.125000 1.175055
v -0.291172 0.216506 1.086666
v -0.258819 0.250000 0.965926
v -0.226467 0.216506 0.845185
v -0.202783 0.125000 0.756797
v -0.194115 0.000000 0.724444
v -0.202783 -0.125000 0.756797
v -0.226467 -0.216506 0.845185
v -0.258819 -0.250000 0.965926
v -0.291172 -0.216506 1.086666
v -0.314855 -0.125000 1.175055
v -0.163158 0.000000 1.239306
v -0.158787 0.125000 1.206099
v -0.146843 0.216506 1.115375
v -0.130527 0.250000 0.991445
v -0.114211 0.216506 0.867514
v -0.102267 0.125000 0.776791
v -0.097895 0.000000 0.743584
v -0.102267 -0.125000 0.776791
v -0.114211 -0.216506 0.867514
v -0.130527 -0.250000 0.991445
v -0.146843 -0.216506 1.115375
v -0.158787 -0.125000 1.206099
v 0.000000 0.000000 1.250000
v 0.000000 0.125000 1.216506
v 0.000000 0.216506 1.125000
v 0.000000 0.250000 1.000000
v 0.000000 0.216506 0.875000
v 0.000000 0.125000 0.783494
v 0.000000 0.000000 0.750000
v 0.000000 -0.125000 0.783494
v 0.000000 -0.216506 0.875000
v 0.000000 -0.250000 1.000000
v 0.000000 -0.216506 1.125000
v 0.000000 -0.125000 1.216506
v 0.163158 0.000000 1.239306
v 0.158786 0.125000 1.206099
v 0.146842 0.216506 1.115376
v 0.130526 0.250000 0.991445
v 0.114210 0.216506 0.867514
v 0.102266 0.125000 0.776791
v 0.097895 0.000000 0.743584
v 0.102266 -0.125000 0.776791
v 0.114210 -0.216506 0.867514
v 0.130526 -0.250000 0.991445
v 0.146842 -0.216506 1.115376
v 0.158786 -0.125000 1.206099
v 0.323523 0.000000 1.207407
v 0.314854 0.125000 1.175055
v 0.291171 0.216506 1.086667
v 0.258819 0.250000 0.965926
v 0.226466 0.216506 0.845185
v 0.202783 0.125000 0.756797
v 0.194114 0.000000 0.724444
v 0.202783 -0.125000 0.756797
v 0.226466 -0.216506 0.845185
v 0.258819 -0.250000 0.965926
v 0.291171 -0.216506 1.086667
v 0.314854 -0.125000 1.175055
v 0.478355 0.000000 1.154849
v 0.465537 0.125000 1.123905
v 0.430519 0.216506 1.039364
v 0.382684 0.250000 0.923879
v 0.334848 0.216506 0.808394
v 0.299830 0.125000 0.723854
v 0.287013 0.000000 0.692910
v 0.299830 -0.125000 0.723854
v 0.334848 -0.216506 0.808394
v 0.382684 -0.250000 0.923879
v 0.430519 -0.216506 1.039364
v 0.465537 -0.125000 1.123905
v 0.625000 0.000000 1.082532
v 0.608253 0.125000 1.053525
v 0.562500 0.216506 0.974279
v 0.500000 0.250000 0.866025
v 0.437500 0.216506 0.757772
v 0.391747 0.125000 0.678525
v 0.375000 0.000000 0.649519
v 0.391747 -0.125000 0.678525
v 0.437500 -0.216506 0.757772
v 0.500000 -0.250000 0.866025
v 0.562500 -0.216506 0.974279
v 0.608253 -0.125000 1.053525
v 0.760952 0.000000 0.991692
v 0.740562 0.125000 0.965120
v 0.684856 0.216506 0.892523
v 0.608761 0.250000 0.793353
v 0.532666 0.216506 0.694184
v 0.476961 0.125000 0.621587
v 0.456571 0.000000 0.595015
v 0.476961 -0.125000 0.621587
v 0.532666 -0.216506 0.694184
v 0.608761 -0.250000 0.793353
v 0.684856 -0.216506 0.892523
v 0.740562 -0.125000 0.965120
v 0.883883 0.000000 0.883884
v 0.860199 0.125000 0.860200
v 0.795495 0.216506 0.795496
v 0.707106 0.250000 0.707107
v 0.618718 0.216506 0.618719
v 0.554013 0.125000 0.554014
v 0.530330 0.000000 0.530330
v 0.554013 -0.125000 0.554014
v 0.618718 -0.216506 0.618719
v 0.707106 -0.250000 0.707107
v 0.795495 -0.216506 0.795496
v 0.860199 -0.125000 0.860200
v 0.991692 0.000000 0.760952
v 0.965119 0.125000 0.740562
v 0.892523 0.216506 0.684856
v 0.793353 0.250000 0.608761
v 0.694184 0.216506 0.532666
v 0.621587 0.125000 0.476961
v 0.595015 0.000000 0.456571
v 0.621587 -0.125000 0.476961
v 0.694184 -0.216506 0.532666
v 0.793353 -0.250000 0.608761
v 0.892523 -0.216506 0.684856
v 0.965119 -0.125000 0.740562
v 1.082532 0.000000 0.625000
v 1.053525 0.125000 0.608253
v 0.974279 0.216506 0.562500
v 0.866025 0.250000 0.500000
v 0.757772 0.216506 0.437500
v 0.678525 0.125000 0.391747
v 0.649519 0.000000 0.375000
v 0.678525 -0.125000 0.391747
v 0.757772 -0.216506 0.437500
v 0.866025 -0.250000 0.500000
v 0.974279 -0.216506 0.562500
v 1.053525 -0.125000 0.608253
v 1.154849 0.000000 0.478355
v 1.123905 0.125000 0.465537
v 1.039364 0.216506 0.430519
v 0.923879 0.250000 0.382684
v 0.808394 0.216506 0.334848
v 0.723854 0.125000 0.299830
v 0.692910 0.000000 0.287013
v 0.723854 -0.125000 0.299830
v 0.808394 -0.216506 0.334848
v 0.923879 -0.250000 0.382684
v 1.039364 -0.216506 0.430519
v 1.123905 -0.125000 0.465537
v 1.207407 0.000000 0.323523
v 1.175055 0.125000 0.314855
v 1.086667 0.216506 0.291171
v 0.965926 0.250000 0.258819
v 0.845185 0.216506 0.226466
v 0.756797 0.125000 0.202783
v 0.724444 0.000000 0.194114
v 0.756797 -0.125000 0.202783
v 0.845185 -0.216506 0.226466
v 0.965926 -0.250000 0.258819
v 1.086667 -0.216506 0.291171
v 1.175055 -0.125000 0.314855
v 1.239306 0.000000 0.163158
v 1.206099 0.125000 0.158786
v 1.115376 0.216506 0.146842
v 0.991445 0.250000 0.130526
v 0.867514 0.216506 0.114210
v 0.776791 0.125000 0.102266
v 0.743584 0.000000 0.097895
v 0.776791 -0.125000 0.102266
v 0.867514 -0.216506 0.114210
v 0.991445 -0.250000 0.130526
v 1.115376 -0.216506 0.146842
v 1.206099 -0.125000 0.158786
vn 0.9914 0.0000 -0.1305
vn 0.8687 0.4954 -0.0000
vn 1.0000 0.0000 -0.0000
vn 0.5037 0.8614 -0.0663
vn 0.5080 0.8614 0.0000
vn 0.0108 0.9999 -0.0000
vn 0.0107 0.9999 -0.0014
vn -0.4918 0.8707 -0.0000
vn -0.4876 0.8707 0.0642
vn -0.8633 0.5047 0.0000
vn -0.9914 0.0000 0.1305
vn -1.0000 0.0000 0.0000
vn -0.8633 -0.5047 -0.0000
vn -0.8559 -0.5047 0.1127
vn -0.4918 -0.8707 0.0000
vn -0.4876 -0.8707 0.0642
vn 0.0108 -0.9999 0.0000
vn 0.0107 -0.9999 -0.0014
vn 0.5080 -0.8614 -0.0000
vn 0.5037 -0.8614 -0.0663
vn 0.8687 -0.4954 0.0000
vn 0.8612 -0.4954 -0.1134
vn 0.9659 -0.0000 -0.2588
vn 0.8612 0.4954 -0.1134
vn 0.8391 0.4954 -0.2248
vn 0.4907 0.8614 -0.1315
vn 0.0104 0.9999 -0.0028
vn -0.8339 0.5047 0.2234
vn -0.8559 0.5047 0.1127
vn -0.9659 0.0000 0.2588
vn -0.8339 -0.5047 0.2234
vn 0.0104 -0.9999 -0.0028
vn 0.4907 -0.8614 -0.1315
vn 0.8391 -0.4954 -0.2248
vn 0.8025 0.4954 -0.3324
vn 0.4693 0.8614 -0.1944
vn -0.4544 0.8707 0.1882
vn -0.4751 0.8707 0.1273
vn -0.7976 0.5047 0.3304
vn -0.9239 -0.0000 0.3827
vn -0.7976 -0.5047 0.3304
vn -0.4751 -0.8707 0.1273
vn 0.0100 -0.9999 -0.0041
vn 0.4693 -0.8614 -0.1944
vn 0.8025 -0.4954 -0.3324
vn 0.9239 0.0000 -0.3827
vn 0.7523 0.4954 -0.4343
vn 0.4399 0.8614 -0.2540
vn 0.0093 0.9999 -0.0054
vn 0.0100 0.9999 -0.0041
vn -0.7476 0.5047 0.4316
vn -0.8660 -0.0000 0.5000
vn -0.7476 -0.5047 0.4316
vn -0.4544 -0.8707 0.1882
vn 0.0093 -0.9999 -0.0054
vn 0.4399 -0.8614 -0.2540
vn 0.7523 -0.4954 -0.4343
vn 0.7934 -0.0000 -0.6088
vn 0.8660 -0.0000 -0.5000
vn 0.4030 0.8614 -0.3093
vn 0.0086 0.9999 -0.0066
vn -0.4259 0.8707 0.2459
vn -0.6849 0.5047 0.5255
vn -0.7934 -0.0000 0.6088
vn -0.6849 -0.5047 0.5255
vn -0.4259 -0.8707 0.2459
vn -0.3902 -0.8707 0.2994
vn 0.0086 -0.9999 -0.0066
vn 0.4030 -0.8614 -0.3093
vn 0.7071 0.0000 -0.7071
vn 0.6892 0.4954 -0.5288
vn 0.6142 0.4954 -0.6142
vn 0.3592 0.8614 -0.3592
vn 0.0076 0.9999 -0.0076
vn -0.3902 0.8707 0.2994
vn -0.3478 0.8707 0.3478
vn -0.6104 0.5047 0.6104
vn -0.6104 -0.5047 0.6104
vn -0.3478 -0.8707 0.3478
vn 0.0076 -0.9999 -0.0076
vn 0.6142 -0.4954 -0.6142
vn 0.6892 -0.4954 -0.5288
vn 0.6088 0.0000 -0.7934
vn 0.3093 0.8614 -0.4030
vn 0.0066 0.9999 -0.0086
vn -0.5255 0.5047 0.6849
vn -0.7071 -0.0000 0.7071
vn -0.6088 -0.0000 0.7934
vn -0.5255 -0.5047 0.6849
vn 0.0066 -0.9999 -0.0086
vn 0.3093 -0.8614 -0.4030
vn 0.3592 -0.8614 -0.3592
vn 0.5288 -0.4954 -0.6892
vn 0.5000 -0.0000 -0.8660
vn 0.5288 0.4954 -0.6892
vn 0.2540 0.8614 -0.4399
vn 0.0054 0.9999 -0.0093
vn -0.2994 0.8707 0.3902
vn -0.4316 0.5047 0.7476
vn -0.5000 0.0000 0.8660
vn -0.4316 -0.5047 0.7476
vn -0.2994 -0.8707 0.3902
vn -0.2459 -0.8707 0.4259
vn 0.0054 -0.9999 -0.0093
vn 0.2540 -0.8614 -0.4399
vn 0.4343 -0.4954 -0.7523
vn 0.3324 0.4954 -0.8025
vn 0.4343 0.4954 -0.7523
vn 0.1944 0.8614 -0.4693
vn 0.0041 0.9999 -0.0100
vn -0.2459 0.8707 0.4259
vn -0.1882 0.8707 0.4544
vn -0.3304 0.5047 0.7976
vn -0.3827 -0.0000 0.9239
vn -0.3304 -0.5047 0.7976
vn 0.0041 -0.9999 -0.0100
vn 0.1944 -0.8614 -0.4693
vn 0.3324 -0.4954 -0.8025
vn 0.2588 0.0000 -0.9659
vn 0.3827 0.0000 -0.9239
vn 0.2248 0.4954 -0.8391
vn 0.1315 0.8614 -0.4907
vn 0.0028 0.9999 -0.0104
vn -0.2234 0.5047 0.8339
vn -0.2588 -0.0000 0.9659
vn -0.2234 -0.5047 0.8339
vn -0.1882 -0.8707 0.4544
vn -0.1273 -0.8707 0.4751
vn 0.0028 -0.9999 -0.0104
vn 0.1315 -0.8614 -0.4907
vn 0.2248 -0.4954 -0.8391
vn 0.1305 -0.0000 -0.9914
vn 0.1134 0.4954 -0.8612
vn 0.0014 0.9999 -0.0107
vn -0.1273 0.8707 0.4751
vn -0.0642 0.8707 0.4876
vn -0.1127 0.5047 0.8559
vn -0.1127 -0.5047 0.8559
vn 0.0014 -0.9999 -0.0107
vn 0.0663 -0.8614 -0.5037
vn 0.1134 -0.4954 -0.8612
vn 0.0000 -0.0000 -1.0000
vn 0.0000 0.4954 -0.8687
